Ticker,Date,Open,High,Low,Close,Volume
INFY,2025-09-19,1521.3104874589542,1527.9095369547413,1497.179898612735,1516.976806640625,12988129
INFY,2025-09-22,1460.3437656419162,1491.8612688721596,1459.6543683506482,1476.8905029296875,15655204
INFY,2025-09-23,1470.4885054191882,1490.186944875574,1470.4885054191882,1474.920654296875,9832164
INFY,2025-09-24,1464.7758845360097,1474.1326431158677,1460.3437357350242,1472.0643310546875,4937004
INFY,2025-09-25,1466.5488557470633,1480.04223903444,1454.2373307659764,1462.4122314453125,9491867
INFY,2025-09-26,1452.7599061754568,1456.404069373631,1419.4694954878144,1427.053466796875,8597058
INFY,2025-09-29,1437.9860786678707,1442.9106885263222,1414.8404123331482,1420.060546875,10513117
INFY,2025-09-30,1421.2424051491353,1430.303639196793,1416.416263441906,1420.060546875,7556305
INFY,2025-10-01,1424.197180444367,1427.6444073679875,1405.877655696216,1424.000244140625,6250692
INFY,2025-10-03,1417.3027030735375,1426.4625254104503,1411.5901076030302,1424.7880859375,6877533
INFY,2025-10-06,1424.7881421800753,1456.5027027407555,1420.5530497148675,1453.744873046875,4630590
INFY,2025-10-07,1455.4191203786977,1460.5407866669368,1432.0765182081868,1436.5086669921875,5570320
INFY,2025-10-08,1435.0313384295307,1475.4131399913774,1433.061494450904,1472.4583740234375,4657192
INFY,2025-10-09,1479.352867871771,1491.171932062491,1464.5790376333712,1486.5428466796875,7028753
INFY,2025-10-10,1487.2322078030077,1498.755747016607,1476.2011295853695,1492.058349609375,3738353
INFY,2025-10-13,1474.4281763502415,1482.0120273618204,1461.0332617199265,1470.6854248046875,5859355
INFY,2025-10-14,1476.3980688327763,1491.5658915845438,1464.0865439092208,1467.435302734375,5600789
INFY,2025-10-15,1461.5258266826634,1466.1549121391147,1445.373081319078,1452.1690673828125,6986098
INFY,2025-10-16,1451.6765810210527,1452.267510183725,1438.478601982591,1449.312744140625,8005748
INFY,2025-10-17,1432.9630656678505,1436.410292725158,1412.3781714796953,1419.37109375,16959378
INFY,2025-10-20,1431.781048131079,1444.8805586841174,1428.136884861602,1438.87255859375,6994246
INFY,2025-10-21,1455.7147580634262,1463.5941342911037,1447.8353818357486,1450.19921875,1698704
INFY,2025-10-23,1487.2321904325627,1522.6893817276436,1483.292502510887,1505.4532470703125,20358624
INFY,2025-10-24,1516.2874003977408,1519.7346273554492,1495.111577657532,1502.4000244140625,8652257
INFY,2025-10-27,1510.0,1515.300048828125,1498.0999755859375,1504.5,7273211
INFY,2025-10-28,1499.699951171875,1506.5,1490.5,1500.199951171875,8211019
INFY,2025-10-29,1500.199951171875,1520.199951171875,1496.9000244140625,1510.4000244140625,4884976
INFY,2025-10-30,1507.0,1508.199951171875,1489.0999755859375,1493.800048828125,5608867
INFY,2025-10-31,1490.0,1497.0999755859375,1480.699951171875,1482.300048828125,4819814
INFY,2025-11-03,1482.300048828125,1491.4000244140625,1474.199951171875,1485.5,5470600
INFY,2025-11-04,1479.699951171875,1481.9000244140625,1462.9000244140625,1467.9000244140625,8691330
INFY,2025-11-06,1478.5999755859375,1483.0,1461.9000244140625,1466.699951171875,7944752
INFY,2025-11-07,1470.0,1480.9000244140625,1449.0999755859375,1476.800048828125,8765759
INFY,2025-11-10,1490.0999755859375,1520.0,1490.0,1513.5,9787975
INFY,2025-11-11,1525.0,1533.4000244140625,1511.0999755859375,1530.300048828125,13692989
INFY,2025-11-12,1540.0,1559.199951171875,1538.0999755859375,1551.699951171875,14635417
INFY,2025-11-13,1557.0999755859375,1557.5,1530.300048828125,1541.800048828125,19655689
INFY,2025-11-14,1520.0,1530.0,1488.800048828125,1502.800048828125,9739549
INFY,2025-11-17,1496.0,1510.199951171875,1492.5,1507.5999755859375,7910354
INFY,2025-11-18,1506.0,1506.0,1483.199951171875,1486.4000244140625,7525119
INFY,2025-11-19,1490.5,1543.0,1490.5,1541.0999755859375,10981126
INFY,2025-11-20,1555.0,1555.0,1534.0,1536.5,7387584
INFY,2025-11-21,1531.0,1551.5,1526.300048828125,1545.0,9186302
INFY,2025-11-24,1563.5999755859375,1585.0,1541.0,1548.0,19270381
INFY,2025-11-25,1549.0,1550.5999755859375,1525.9000244140625,1530.5999755859375,8107952
INFY,2025-11-26,1532.0999755859375,1560.300048828125,1532.0999755859375,1557.9000244140625,7575038
INFY,2025-11-27,1564.0,1574.300048828125,1552.199951171875,1566.4000244140625,7552252
INFY,2025-11-28,1565.0,1568.4000244140625,1557.0,1560.0999755859375,4453221
INFY,2025-12-01,1562.5,1574.0,1556.0,1564.0,5341800
INFY,2025-12-02,1567.0,1579.9000244140625,1556.0999755859375,1561.0,6335969
INFY,2025-12-03,1555.0999755859375,1586.0,1554.0999755859375,1578.699951171875,12895312
INFY,2025-12-04,1568.0,1599.0,1568.0,1597.5999755859375,12609619
INFY,2025-12-05,1610.0,1631.800048828125,1600.0,1616.199951171875,10344725
INFY,2025-12-08,1617.0999755859375,1630.0,1600.199951171875,1610.800048828125,7550413
INFY,2025-12-09,1601.199951171875,1606.9000244140625,1582.4000244140625,1599.0,6957599
INFY,2025-12-10,1608.0,1608.0,1582.800048828125,1584.800048828125,5116140
INFY,2025-12-11,1598.0,1607.4000244140625,1580.5,1598.0,5159319
INFY,2025-12-12,1601.4000244140625,1601.800048828125,1582.5999755859375,1598.199951171875,4633912
INFY,2025-12-15,1585.0,1610.800048828125,1585.0,1606.800048828125,4190558
INFY,2025-12-16,1600.0,1603.0,1585.5999755859375,1592.9000244140625,5499258
INFY,2025-12-17,1587.199951171875,1606.9000244140625,1586.0,1602.0,4817628
INFY,2025-12-18,1610.5,1630.0,1606.699951171875,1626.800048828125,6577293
INFY,2025-12-19,1650.0,1654.9000244140625,1629.800048828125,1638.699951171875,13149023
INFY,2025-12-22,1664.0,1693.199951171875,1664.0,1689.5999755859375,23098923
INFY,2025-12-23,1679.0,1679.0,1656.4000244140625,1668.300048828125,6593060
INFY,2025-12-24,1661.0,1667.5999755859375,1652.5,1663.4000244140625,4271167
INFY,2025-12-26,1663.4000244140625,1668.800048828125,1651.699951171875,1656.0999755859375,2006491
INFY,2025-12-29,1658.0,1673.0999755859375,1637.0999755859375,1644.699951171875,4062817
INFY,2025-12-30,1647.0,1647.9000244140625,1616.800048828125,1621.5999755859375,9395937
INFY,2025-12-31,1621.0,1628.5999755859375,1609.199951171875,1615.4000244140625,6538656
INFY,2026-01-01,1615.4000244140625,1639.5999755859375,1614.0999755859375,1629.800048828125,3658165
INFY,2026-01-02,1635.9000244140625,1643.5,1627.5,1640.4000244140625,2524526
INFY,2026-01-05,1637.0,1637.0,1583.0999755859375,1606.4000244140625,5917885
INFY,2026-01-06,1600.0999755859375,1619.9000244140625,1599.0,1612.199951171875,4466729
INFY,2026-01-07,1615.0,1642.0,1615.0,1639.0,4508079
INFY,2026-01-08,1638.9000244140625,1644.300048828125,1608.5999755859375,1613.300048828125,3942131
INFY,2026-01-09,1610.0,1631.300048828125,1607.0,1614.0999755859375,6816681
INFY,2026-01-12,1610.0999755859375,1613.300048828125,1592.5999755859375,1595.9000244140625,6985362
INFY,2026-01-13,1618.0,1618.0,1586.4000244140625,1599.0,8080618
INFY,2026-01-14,1588.0,1617.0,1583.0999755859375,1599.800048828125,7557157
INFY,2026-01-15,1599.800048828125,1599.800048828125,1599.800048828125,1599.800048828125,0
INFY,2026-01-16,1663.699951171875,1694.0,1653.4000244140625,1689.800048828125,19335957
INFY,2026-01-19,1685.0,1685.0,1666.5,1681.199951171875,5104958
INFY,2026-01-20,1673.0,1680.199951171875,1652.9000244140625,1658.9000244140625,6406503
INFY,2026-01-21,1651.0,1657.0,1631.199951171875,1654.4000244140625,6224582
INFY,2026-01-22,1666.0,1671.199951171875,1653.800048828125,1663.5,6228892
INFY,2026-01-23,1667.199951171875,1675.699951171875,1662.199951171875,1670.800048828125,5869137
INFY,2026-01-27,1685.800048828125,1689.4000244140625,1661.0999755859375,1682.699951171875,10673087
INFY,2026-01-28,1680.0,1688.800048828125,1650.0,1666.5,8588664
INFY,2026-01-29,1658.0,1666.5,1642.0999755859375,1659.5,4749582
INFY,2026-01-30,1655.0,1655.0,1618.0999755859375,1641.0,9207926
INFY,2026-02-02,1662.0,1662.0,1618.0,1629.4000244140625,6784887
INFY,2026-02-03,1727.199951171875,1728.0,1653.0,1656.0,8805868
INFY,2026-02-04,1574.0,1584.9000244140625,1510.0999755859375,1535.800048828125,28828622
INFY,2026-02-05,1534.0,1551.0,1515.699951171875,1520.199951171875,10628127
INFY,2026-02-06,1522.0999755859375,1525.0,1480.0,1507.0999755859375,13900866
INFY,2026-02-09,1522.0999755859375,1528.0,1493.0,1497.199951171875,8294615
INFY,2026-02-10,1500.0,1515.9000244140625,1491.0,1497.800048828125,8657000
INFY,2026-02-11,1501.199951171875,1505.9000244140625,1469.0,1471.9000244140625,7934411
INFY,2026-02-12,1428.9000244140625,1435.699951171875,1380.5,1386.0,26048896
INFY,2026-02-13,1293.9000244140625,1377.300048828125,1281.5,1369.0999755859375,45785709
INFY,2026-02-16,1373.699951171875,1376.0,1338.300048828125,1365.5999755859375,14621891
INFY,2026-02-17,1370.0,1431.0,1367.0,1391.199951171875,25347684
INFY,2026-02-18,1390.9000244140625,1401.0,1345.300048828125,1373.699951171875,20241373
INFY,2026-02-19,1385.0,1402.0,1363.199951171875,1370.5,14574228
INFY,2026-02-20,1359.199951171875,1365.0,1338.199951171875,1353.199951171875,12633552
INFY,2026-02-23,1352.0,1352.0,1318.0,1327.5,12887826
INFY,2026-02-24,1301.0,1303.5999755859375,1264.0999755859375,1275.5,27839061
INFY,2026-02-25,1286.199951171875,1323.5999755859375,1286.199951171875,1290.0999755859375,16669618
INFY,2026-02-26,1305.5,1314.0,1286.300048828125,1289.0999755859375,11493914
INFY,2026-02-27,1326.300048828125,1335.0,1294.199951171875,1300.0999755859375,23141724
INFY,2026-03-02,1291.0,1298.800048828125,1273.0,1288.9000244140625,9700361
INFY,2026-03-04,1292.0,1317.0,1292.0,1307.4000244140625,15154950
INFY,2026-03-05,1320.0,1320.0,1290.0999755859375,1305.800048828125,10362147
INFY,2026-03-06,1303.0,1327.199951171875,1303.0,1308.4000244140625,8724291
INFY,2026-03-09,1290.0,1318.0,1282.5,1315.0,10068514
INFY,2026-03-10,1320.0,1321.0,1284.0999755859375,1295.5999755859375,9600171
INFY,2026-03-11,1288.0,1299.5,1271.300048828125,1276.300048828125,7868891
INFY,2026-03-12,1272.5,1278.5999755859375,1258.0,1265.800048828125,7599940
INFY,2026-03-13,1251.0,1269.5999755859375,1242.5999755859375,1248.300048828125,7366098
INFY,2026-03-16,1240.199951171875,1254.300048828125,1224.199951171875,1249.800048828125,12314450
INFY,2026-03-17,1245.0,1245.0,1215.0999755859375,1232.9000244140625,11223276
INFY,2026-03-18,1238.0,1290.800048828125,1234.9000244140625,1267.0999755859375,12365381
INFY,2026-03-19,1244.199951171875,1255.0,1215.0999755859375,1220.800048828125,9156461
INFY,2026-03-20,1242.0,1264.800048828125,1229.199951171875,1255.9000244140625,27299975
INFY,2026-03-23,1238.199951171875,1261.0999755859375,1227.4000244140625,1256.800048828125,12420293
INFY,2026-03-24,1269.0,1297.0,1251.0,1278.300048828125,13613495
INFY,2026-03-25,1270.0,1290.5999755859375,1257.0999755859375,1279.0999755859375,10824030
INFY,2026-03-27,1285.199951171875,1294.800048828125,1263.199951171875,1269.699951171875,13092541
INFY,2026-03-30,1250.0,1265.5,1243.0,1250.5999755859375,14108486
RELIANCE,2025-04-01,1259.5693287834792,1272.8164693011493,1244.330265958221,1247.6170654296875,12099648
RELIANCE,2025-04-02,1242.5873186806543,1250.5554948342144,1238.9518139936486,1246.1729736328125,10142590
RELIANCE,2025-04-03,1228.145018441354,1246.8204315907722,1228.145018441354,1243.732666015625,7434366
RELIANCE,2025-04-04,1236.1628160172713,1240.4954871764826,1188.4036122186155,1199.9075927734375,17908652
RELIANCE,2025-04-07,1127.6960086529814,1166.590714623955,1110.415052053189,1161.062744140625,22156106
RELIANCE,2025-04-08,1167.3378163352843,1191.8399338970503,1158.6724733291408,1177.4971923828125,19555040
RELIANCE,2025-04-09,1164.8477193030515,1185.0670143686195,1163.3536863154889,1180.6346435546875,10223104
RELIANCE,2025-04-11,1190.3957018139643,1217.786306450343,1190.3957018139643,1214.1009521484375,11224242
RELIANCE,2025-04-15,1246.0235343416643,1246.0235343416643,1232.1788040875913,1235.1668701171875,13378535
RELIANCE,2025-04-16,1229.1907298200806,1235.9637280756608,1224.1110419207541,1234.3701171875,8248464
RELIANCE,2025-04-17,1235.266450081142,1275.1073305428426,1222.7165970526498,1269.4300537109375,15398401
RELIANCE,2025-04-21,1264.947875835223,1295.7249783909904,1261.9598099867933,1290.346435546875,10429964
RELIANCE,2025-04-22,1294.8286411452223,1298.713151385602,1281.1831879455033,1286.0635986328125,13051707
RELIANCE,2025-04-23,1291.840547250601,1300.8047453425481,1280.286716249035,1294.82861328125,10480888
RELIANCE,2025-04-24,1287.2588872304611,1299.3107293954529,1285.1672652984741,1296.4222412109375,10468940
RELIANCE,2025-04-25,1298.3146947064158,1319.928323767296,1282.9759313802824,1295.22705078125,14431012
RELIANCE,2025-04-28,1334.669497851195,1369.1318351951852,1314.9482133535364,1363.35498046875,31104496
RELIANCE,2025-04-29,1365.5461749701867,1405.2874774645995,1364.5501529607263,1394.1319580078125,32538970
RELIANCE,2025-04-30,1396.4228227174156,1406.7814756764847,1363.5540972183608,1399.410888671875,25480745
RELIANCE,2025-05-02,1408.3751233126775,1421.024554216323,1403.4945911426703,1414.152099609375,13007841
RELIANCE,2025-05-05,1425.3074680112338,1433.773654928142,1421.2238021682567,1425.6063232421875,12685649
RELIANCE,2025-05-06,1425.3074785225756,1426.3035005201455,1404.9886054552057,1415.2476806640625,14084117
RELIANCE,2025-05-07,1415.2476117092147,1418.733688530858,1397.1199392858432,1400.4068603515625,13440169
RELIANCE,2025-05-08,1398.51446598441,1415.1481063364454,1392.438756100913,1401.4029541015625,16106175
RELIANCE,2025-05-09,1379.9884666950659,1389.251519832932,1369.032224808638,1371.721435546875,13668904
RELIANCE,2025-05-12,1394.430721507353,1433.275577320772,1394.430721507353,1430.7855224609375,10674081
RELIANCE,2025-05-13,1427.7974767909468,1441.9409399606418,1406.7814377941193,1410.0682373046875,11407896
RELIANCE,2025-05-14,1414.3512435205853,1424.2118856620737,1409.8691445094285,1418.7337646484375,5570160
RELIANCE,2025-05-15,1419.3313670179805,1455.5865925696291,1407.0802476372012,1448.4151611328125,20177211
RELIANCE,2025-05-16,1447.4191020051853,1455.1881221330052,1441.542669553187,1450.6064453125,9036695
RELIANCE,2025-05-19,1446.3234565863577,1448.81351147394,1432.4787270944578,1435.0684814453125,6195791
RELIANCE,2025-05-20,1432.4787356808251,1439.2517336495314,1416.1440727881434,1418.932861328125,11270560
RELIANCE,2025-05-21,1418.235682967954,1430.486680037078,1412.458707007589,1423.5145263671875,6136364
RELIANCE,2025-05-22,1415.5464438973825,1418.1361984129633,1391.3431818014155,1403.79345703125,12134466
RELIANCE,2025-05-23,1401.0045498118507,1428.0964217220903,1401.0045498118507,1421.124267578125,6474883
RELIANCE,2025-05-26,1426.3034970063507,1435.2676949623963,1419.430920923106,1429.0924072265625,4842944
RELIANCE,2025-05-27,1420.4269591196573,1431.2836233071982,1408.275539274527,1416.44287109375,12640414
RELIANCE,2025-05-28,1414.4508509493858,1416.9409060075968,1405.0882196135674,1407.279541015625,5944611
RELIANCE,2025-05-29,1406.4826358531975,1414.3512339364067,1402.996558868143,1412.1600341796875,13771917
RELIANCE,2025-05-30,1412.3591925541664,1424.9090454066043,1404.0921613404494,1415.2476806640625,13788484
RELIANCE,2025-06-02,1406.4826830156508,1411.8612262898896,1390.0483195350275,1408.0762939453125,8098668
RELIANCE,2025-06-03,1416.6421539546416,1420.8253977642241,1397.8173136420837,1399.908935546875,11252626
RELIANCE,2025-06-04,1409.0722382665938,1420.0284799827916,1400.506473605418,1417.8372802734375,8126827
RELIANCE,2025-06-05,1422.3193687346825,1448.913106617055,1417.9368477633755,1436.662109375,13716817
RELIANCE,2025-06-06,1435.2676355449807,1445.7258660607492,1431.28354772945,1437.7576904296875,8182161
